Days Coefficient,Swap Threshold,Trade Threshold,Holdings Summary
0,0.002,0.015,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [EUFN US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1028.906306   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1034.043825   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1517.100314   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1522.679220   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1523.562937   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1538.981347   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1535.294420   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.12495686291380999, 0.12519801876945022, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12512361871966526, 0.12531442422829694, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                2  0.006397                     0.006147  
43104.0                2  0.005713                     0.005463  
43105.0                1  0.004993                     0.004868  
...                  ...       ...                          ...  
45282.0                3  0.002602                     0.002227  
45286.0                1  0.003677                     0.003552  
45287.0                0  0.000580                     0.000580  
45288.0                5  0.010120                     0.009495  
45289.0                0 -0.002396                    -0.002396  

[1510 rows x 7 columns]"
0,0.002,0.02,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [EUFN US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1028.906306   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1034.043825   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1538.653138   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1544.311301   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1545.207573   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1560.845025   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1557.105720   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.12495686291380999, 0.12519801876945022, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12512361871966526, 0.12531442422829694, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                2  0.006397                     0.006147  
43104.0                2  0.005713                     0.005463  
43105.0                1  0.004993                     0.004868  
...                  ...       ...                          ...  
45282.0                3  0.002602                     0.002227  
45286.0                1  0.003677                     0.003552  
45287.0                0  0.000580                     0.000580  
45288.0                5  0.010120                     0.009495  
45289.0                0 -0.002396                    -0.002396  

[1510 rows x 7 columns]"
0,0.002,0.03,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [EUFN US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1028.906306   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1034.043825   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1589.437454   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1595.282369   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1596.208222   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1612.361800   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1608.499077   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.12495686291380999, 0.12519801876945022, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12512361871966526, 0.12531442422829694, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                2  0.006397                     0.006147  
43104.0                2  0.005713                     0.005463  
43105.0                1  0.004993                     0.004868  
...                  ...       ...                          ...  
45282.0                3  0.002602                     0.002227  
45286.0                1  0.003677                     0.003552  
45287.0                0  0.000580                     0.000580  
45288.0                5  0.010120                     0.009495  
45289.0                0 -0.002396                    -0.002396  

[1510 rows x 7 columns]"
0,0.002,0.04,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [EUFN US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1028.906306   
43105.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1034.043825   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1557.402160   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1563.129270   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1562.627345   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1576.345689   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1572.569249   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.12562929186618893, 0.12473207074555644, 0.1...          False   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12492377616237235, 0.12400496515627256, 0.1...          False   
45287.0  [0.12499327798164912, 0.12431340771338026, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12512361871966526, 0.12531442422829694, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                2  0.006397                     0.006147  
43104.0                2  0.005713                     0.005463  
43105.0                0  0.004993                     0.004993  
...                  ...       ...                          ...  
45282.0                3  0.002602                     0.002227  
45286.0                0  0.003677                     0.003677  
45287.0                0 -0.000321                    -0.000321  
45288.0                4  0.008779                     0.008279  
45289.0                0 -0.002396                    -0.002396  

[1510 rows x 7 columns]"
0,0.002,0.05,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1028.884766   
43105.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1034.022177   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1476.263277   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1481.692011   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1481.216236   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1494.219870   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1490.640178   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.1267413806027, 0.1246915263201852, 0.124205...          False   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.12562929186618893, 0.12473207074555644, 0.1...          False   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12492377616237235, 0.12400496515627256, 0.1...          False   
45287.0  [0.12499327798164912, 0.12431340771338026, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12512361871966526, 0.12531442422829694, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                0  0.006397                     0.006397  
43104.0                3  0.005692                     0.005317  
43105.0                0  0.004993                     0.004993  
...                  ...       ...                          ...  
45282.0                3  0.002602                     0.002227  
45286.0                0  0.003677                     0.003677  
45287.0                0 -0.000321                    -0.000321  
45288.0                4  0.008779                     0.008279  
45289.0                0 -0.002396                    -0.002396  

[1510 rows x 7 columns]"
0,0.005,0.015,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [EUFN US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1028.906306   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1034.043825   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1524.029501   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1529.633888   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1530.521641   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1546.010473   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1542.306707   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.12495686291380999, 0.12519801876945022, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12512361871966526, 0.12531442422829694, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                2  0.006397                     0.006147  
43104.0                2  0.005713                     0.005463  
43105.0                1  0.004993                     0.004868  
...                  ...       ...                          ...  
45282.0                3  0.002602                     0.002227  
45286.0                1  0.003677                     0.003552  
45287.0                0  0.000580                     0.000580  
45288.0                5  0.010120                     0.009495  
45289.0                0 -0.002396                    -0.002396  

[1510 rows x 7 columns]"
0,0.005,0.02,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [EUFN US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1028.906306   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1034.043825   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1547.718087   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1553.409585   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1554.311137   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1570.040718   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1566.279383   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.12495686291380999, 0.12519801876945022, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12512361871966526, 0.12531442422829694, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                2  0.006397                     0.006147  
43104.0                2  0.005713                     0.005463  
43105.0                1  0.004993                     0.004868  
...                  ...       ...                          ...  
45282.0                3  0.002602                     0.002227  
45286.0                1  0.003677                     0.003552  
45287.0                0  0.000580                     0.000580  
45288.0                5  0.010120                     0.009495  
45289.0                0 -0.002396                    -0.002396  

[1510 rows x 7 columns]"
0,0.005,0.03,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [EUFN US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1028.906306   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1034.043825   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1616.817144   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1622.762743   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1623.704546   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1640.136385   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1636.207122   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.12495686291380999, 0.12519801876945022, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12512361871966526, 0.12531442422829694, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                2  0.006397                     0.006147  
43104.0                2  0.005713                     0.005463  
43105.0                1  0.004993                     0.004868  
...                  ...       ...                          ...  
45282.0                3  0.002602                     0.002227  
45286.0                1  0.003677                     0.003552  
45287.0                0  0.000580                     0.000580  
45288.0                5  0.010120                     0.009495  
45289.0                0 -0.002396                    -0.002396  

[1510 rows x 7 columns]"
0,0.005,0.04,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [EUFN US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1028.906306   
43105.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1034.043825   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1563.813671   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1569.564358   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1569.060368   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1582.835187   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1579.043200   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.12562929186618893, 0.12473207074555644, 0.1...          False   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12492377616237235, 0.12400496515627256, 0.1...          False   
45287.0  [0.12499327798164912, 0.12431340771338026, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12512361871966526, 0.12531442422829694, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                2  0.006397                     0.006147  
43104.0                2  0.005713                     0.005463  
43105.0                0  0.004993                     0.004993  
...                  ...       ...                          ...  
45282.0                3  0.002602                     0.002227  
45286.0                0  0.003677                     0.003677  
45287.0                0 -0.000321                    -0.000321  
45288.0                4  0.008779                     0.008279  
45289.0                0 -0.002396                    -0.002396  

[1510 rows x 7 columns]"
0,0.005,0.05,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1028.884766   
43105.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1034.022177   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1456.041406   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1461.395777   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1460.926519   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1473.752029   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1470.221372   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.1267413806027, 0.1246915263201852, 0.124205...          False   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.12562929186618893, 0.12473207074555644, 0.1...          False   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12492377616237235, 0.12400496515627256, 0.1...          False   
45287.0  [0.12499327798164912, 0.12431340771338026, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12512361871966526, 0.12531442422829694, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                0  0.006397                     0.006397  
43104.0                3  0.005692                     0.005317  
43105.0                0  0.004993                     0.004993  
...                  ...       ...                          ...  
45282.0                3  0.002602                     0.002227  
45286.0                0  0.003677                     0.003677  
45287.0                0 -0.000321                    -0.000321  
45288.0                4  0.008779                     0.008279  
45289.0                0 -0.002396                    -0.002396  

[1510 rows x 7 columns]"
