,Days Coefficient,Swap Threshold,Trade Threshold,Holdings Summary
0,0,0.002,0.015,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [EUFN US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.906306   
2018-01-05      1034.043825   
...                     ...   
2025-03-06      1971.640043   
2025-03-07      1970.756952   
2025-03-10      1906.246059   
2025-03-11      1897.808513   
2025-03-12      1904.657910   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                2  
2018-01-04                2  
2018-01-05                1  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
1,0,0.002,0.02,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [EUFN US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.906306   
2018-01-05      1034.043825   
...                     ...   
2025-03-06      1991.428396   
2025-03-07      1990.536441   
2025-03-10      1925.378085   
2025-03-11      1916.855855   
2025-03-12      1923.773997   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                2  
2018-01-04                2  
2018-01-05                1  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
2,0,0.002,0.03,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [EUFN US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.906306   
2018-01-05      1034.043825   
...                     ...   
2025-03-06      2045.876877   
2025-03-07      2044.960535   
2025-03-10      1978.020657   
2025-03-11      1969.265418   
2025-03-12      1976.372711   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                2  
2018-01-04                2  
2018-01-05                1  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
3,0,0.002,0.04,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [EUFN US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.906306   
2018-01-05      1034.043825   
...                     ...   
2025-03-06      1996.277814   
2025-03-07      2005.272119   
2025-03-10      1939.546493   
2025-03-11      1930.961551   
2025-03-12      1937.930601   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.12562929186618893, 0.12473207074555644, 0.1...          False   
...                                                       ...            ...   
2025-03-06  [0.12718506729039922, 0.1252704792438832, 0.12...          False   
2025-03-07  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                2  
2018-01-04                2  
2018-01-05                0  
...                     ...  
2025-03-06                0  
2025-03-07                1  
2025-03-10                2  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
4,0,0.002,0.05,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.884766   
2018-01-05      1034.022177   
...                     ...   
2025-03-06      1903.426257   
2025-03-07      1912.002216   
2025-03-10      1849.333643   
2025-03-11      1841.148006   
2025-03-12      1849.654517   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.1267413806027, 0.1246915263201852, 0.124205...          False   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.12562929186618893, 0.12473207074555644, 0.1...          False   
...                                                       ...            ...   
2025-03-06  [0.12718506729039922, 0.1252704792438832, 0.12...          False   
2025-03-07  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                0  
2018-01-04                3  
2018-01-05                0  
...                     ...  
2025-03-06                0  
2025-03-07                1  
2025-03-10                2  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
5,0,0.005,0.015,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [EUFN US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.906306   
2018-01-05      1034.043825   
...                     ...   
2025-03-06      1977.080674   
2025-03-07      1976.195146   
2025-03-10      1911.506239   
2025-03-11      1903.045410   
2025-03-12      1909.913707   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                2  
2018-01-04                2  
2018-01-05                1  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
6,0,0.005,0.02,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [EUFN US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.906306   
2018-01-05      1034.043825   
...                     ...   
2025-03-06      2001.064680   
2025-03-07      2000.168409   
2025-03-10      1934.694760   
2025-03-11      1926.131292   
2025-03-12      1933.082909   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                2  
2018-01-04                2  
2018-01-05                1  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
7,0,0.005,0.03,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [EUFN US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.906306   
2018-01-05      1034.043825   
...                     ...   
2025-03-06      2078.345571   
2025-03-07      2077.414686   
2025-03-10      2009.412452   
2025-03-11      2000.518264   
2025-03-12      2007.738352   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                2  
2018-01-04                2  
2018-01-05                1  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
8,0,0.005,0.04,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [EUFN US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.906306   
2018-01-05      1034.043825   
...                     ...   
2025-03-06      2009.438293   
2025-03-07      2018.491893   
2025-03-10      1952.332971   
2025-03-11      1943.691432   
2025-03-12      1950.706425   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.12562929186618893, 0.12473207074555644, 0.1...          False   
...                                                       ...            ...   
2025-03-06  [0.12718506729039922, 0.1252704792438832, 0.12...          False   
2025-03-07  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                2  
2018-01-04                2  
2018-01-05                0  
...                     ...  
2025-03-06                0  
2025-03-07                1  
2025-03-10                2  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
9,0,0.005,0.05,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.884766   
2018-01-05      1034.022177   
...                     ...   
2025-03-06      1885.064496   
2025-03-07      1893.557725   
2025-03-10      1831.493697   
2025-03-11      1823.387024   
2025-03-12      1831.811475   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.1267413806027, 0.1246915263201852, 0.124205...          False   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.12562929186618893, 0.12473207074555644, 0.1...          False   
...                                                       ...            ...   
2025-03-06  [0.12718506729039922, 0.1252704792438832, 0.12...          False   
2025-03-07  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                0  
2018-01-04                3  
2018-01-05                0  
...                     ...  
2025-03-06                0  
2025-03-07                1  
2025-03-10                2  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
